"sp","latin","type","continent","country","longitude","latitude"
"canadensis","Canada","Country","North America","Canada","",""
"vancouverensis","Vancouver Island","Island","North America","Canada","",""
"quebecensis","Quebec","Province","North America","Canada","",""
"yukonensis","Yukon","Territory","North America","Canada","",""
"columbiensis","British Columbia","Province","North America","Canada","",""
"acadiensis","Acadia","Region","North America","Canada","",""
"manitobensis","Manitoba","Province","North America","Canada","",""
"labradorensis","Labrador","Region","North America","Canada","",""
"ontarioensis","Ontario","Province","North America","Canada","",""
"churchillensis","Churchill","City","North America","Canada","",""
"albertensis","Alberta","Province","North America","Canada","",""
"gaspensis","Gaspé","Region","North America","Canada","",""
"ontariensis","Ontario","Province","North America","Canada","",""
"crestonensis","Creston","City","North America","Canada","",""
"ogilviensis","Ogilvie Mountains","Region","North America","Canada","",""
"saskatchewanensis","Saskatchewan","Province","North America","Canada","",""
"baffinensis","Baffin Island","Island","North America","Canada","",""
"brunswickensis","New Brunswick","Province","North America","Canada","",""
"canadensisella","Canada","Country","North America","Canada","",""
"carlottensis","Queen Charlotte Islands","Islands","North America","Canada","",""
"abitibiensis","Abitibi","Region","North America","Canada","",""
"assiniboinensis","Assiniboine","Region","North America","Canada","",""
"athabascensis","Athabasca","Region","North America","Canada","",""
"douglasensis","Douglas","Place","North America","Canada","",""
"gatineauensis","Gatineau","City","North America","Canada","",""
"huronensis","Huron","Region","North America","Canada","",""
"huroniensis","Huron","Region","North America","Canada","",""
"jasperensis","Jasper","City","North America","Canada","",""
"kluanensis","Kluane","Region","North America","Canada","",""
"mackenziensis","Mackenzie","Region","North America","Canada","",""
"nootkatensis","Nootka Sound","Region","North America","Canada","",""
"nutkaensis","Nootka Sound","Region","North America","Canada","",""
"ojibwayensis","Ojibway","Region","North America","Canada","",""
"quatsinoensis","Quatsino","Region","North America","Canada","",""
"sablensis","Sable Island","Island","North America","Canada","",""
"whiteshellensis","Whiteshell","Region","North America","Canada","",""
"winnipegensis","Winnipeg","City","North America","Canada","",""
"aklavikensis","Aklavik","City","North America","Canada","",""
"awemensis","Aweme","Place","North America","Canada","",""
"bamfieldensis","Bamfield","City","North America","Canada","",""
"banffensis","Banff","City","North America","Canada","",""
"banksiensis","Banks Island","Island","North America","Canada","",""
"baptistensis","Baptiste","Place","North America","Canada","",""
"bicensis","Bic","Place","North America","Canada","",""
"bowcrowensis","Bow-Crow","Forest","North America","Canada","",""
"caradocensis","Caradoc","Place","North America","Canada","",""
"castlegarensis","Castlegar","City","North America","Canada","",""
"chicoutimiensis","Chicoutimi","City","North America","Canada","",""
