sp,latin,type,continent,country,longitude,latitude
canadensis,Canada,Country,North America,Canada,-95.712900,61.066600
vancouverensis,Vancouver Island,Island,North America,Canada,-125.535300,49.660600
quebecensis,Quebec,Province,North America,Canada,-71.208200,52.939900
yukonensis,Yukon,Territory,North America,Canada,-135.056800,64.282300
columbiensis,British Columbia,Province,North America,Canada,-124.845700,53.726700
acadiensis,Acadia,Region,North America,Canada,-64.366700,45.100000
manitobensis,Manitoba,Province,North America,Canada,-98.739300,53.760900
labradorensis,Labrador,Region,North America,Canada,-61.391800,53.544400
ontarioensis,Ontario,Province,North America,Canada,-85.323200,51.253800
churchillensis,Churchill,City,North America,Canada,-94.169200,58.768400
albertensis,Alberta,Province,North America,Canada,-114.071900,53.933300
gaspensis,Gaspé,Region,North America,Canada,-64.483300,48.833300
ontariensis,Ontario,Province,North America,Canada,-85.323200,51.253800
crestonensis,Creston,City,North America,Canada,-116.512500,49.095600
ogilviensis,Ogilvie Mountains,Region,North America,Canada,-138.500000,65.500000
saskatchewanensis,Saskatchewan,Province,North America,Canada,-106.670200,52.939900
baffinensis,Baffin Island,Island,North America,Canada,-72.000000,68.000000
brunswickensis,New Brunswick,Province,North America,Canada,-66.461900,46.498300
canadensisella,Canada,Country,North America,Canada,-95.712900,61.066600
carlottensis,Queen Charlotte Islands,Islands,North America,Canada,-132.113600,53.251900
abitibiensis,Abitibi,Region,North America,Canada,-79.016700,48.250000
assiniboinensis,Assiniboine,Region,North America,Canada,-101.000000,49.700000
athabascensis,Athabasca,Region,North America,Canada,-113.000000,57.000000
douglasensis,Douglas,Place,North America,Canada,-122.800000,49.100000
gatineauensis,Gatineau,City,North America,Canada,-75.713500,45.476500
huronensis,Huron,Region,North America,Canada,-81.500000,44.500000
huroniensis,Huron,Region,North America,Canada,-81.500000,44.500000
jasperensis,Jasper,City,North America,Canada,-118.081400,52.873700
kluanensis,Kluane,Region,North America,Canada,-138.000000,61.000000
mackenziensis,Mackenzie,Region,North America,Canada,-123.000000,65.000000
nootkatensis,Nootka Sound,Region,North America,Canada,-126.616700,49.583300
nutkaensis,Nootka Sound,Region,North America,Canada,-126.616700,49.583300
ojibwayensis,Ojibway,Region,North America,Canada,-84.000000,46.000000
quatsinoensis,Quatsino,Region,North America,Canada,-127.616700,50.516700
sablensis,Sable Island,Island,North America,Canada,-60.000000,43.933300
whiteshellensis,Whiteshell,Region,North America,Canada,-95.216700,49.916700
winnipegensis,Winnipeg,City,North America,Canada,-97.138400,49.895100
aklavikensis,Aklavik,City,North America,Canada,-135.005800,68.221900
awemensis,Aweme,Place,North America,Canada,-99.600000,49.700000
bamfieldensis,Bamfield,City,North America,Canada,-125.133300,48.833300
banffensis,Banff,City,North America,Canada,-115.570800,51.178400
banksiensis,Banks Island,Island,North America,Canada,-121.000000,73.000000
